species,presence_categories,origin_categories,seasonal_categories
Hemitriccus striaticollis,1,1,1
Hemitriccus zosterops,1,1,1
Henicorhina leucophrys,1,1,1
Henicorhina leucoptera,1,1,1
Herpetotheres cachinnans,1,1,1
Herpsilochmus atricapillus,1,1,1
Herpsilochmus axillaris,1,1,1
Herpsilochmus dorsimaculatus,1,1,1
Herpsilochmus dugandi,"1, 3",1,1
Herpsilochmus gentryi,1,1,1
Herpsilochmus longirostris,1,1,1
Herpsilochmus motacilloides,1,1,1
Herpsilochmus parkeri,"1, 3",1,1
Herpsilochmus pectoralis,"1, 3",1,1
Herpsilochmus pileatus,1,1,1
Herpsilochmus praedictus,"1, 3",1,1
Herpsilochmus roraimae,1,1,1
Herpsilochmus rufimarginatus,1,1,1
Herpsilochmus scapularis,1,1,1
Herpsilochmus sellowi,1,1,1
Herpsilochmus stictocephalus,1,1,1
Herpsilochmus sticturus,"1, 3",1,1
Herpsilochmus stotzi,"1, 3",1,1
Hesperiphona abeillei,1,1,1
Heterocercus aurantiivertex,1,1,1
Heterocercus flavivertex,1,1,1
Heterocercus linteatus,1,1,1
Heteronetta atricapilla,1,1,1
Heterospingus rubrifrons,1,1,1
Heterospingus xanthopygius,1,1,1
Himantopus himantopus,1,1,"3, 1, 4"
Hirundinea bellicosa,1,1,1
Hirundinea ferruginea,1,1,1
Hirundo rustica,1,1,"3, 1, 2, 4"
Hoploxypterus cayanus,1,1,1
Hydrobates castro,1,1,1
Hydrobates hornbyi,1,1,1
Hydrobates jabejabe,1,1,1
Hydrobates leucorhous,1,1,1
Hydrobates markhami,1,1,1
Hydrobates melania,1,1,3
Hydrobates microsoma,1,1,1
Hydrobates pelagicus,1,1,1
Hydrobates tethys,1,1,1
Hydroprogne caspia,1,1,3
Hydropsalis cayennensis,1,1,1
Hydropsalis climacocerca,1,1,1
Hydropsalis maculicaudus,1,1,"2, 1"
Hydropsalis torquata,1,1,1
Hylatomus fuscipennis,1,1,1
Hylatomus lineatus,1,1,1
Hylexetastes perrotii,1,1,1
Hylexetastes stresemanni,1,1,1
Hylocichla mustelina,1,1,"4, 3"
Hylomanes momotula,1,1,1
Hylopezus auricularis,"1, 3",1,1
Hylopezus berlepschi,1,1,1
Hylopezus dives,1,1,1
Hylopezus fulviventris,1,1,1
Hylopezus macularius,1,1,1
Hylopezus nattereri,1,1,1
Hylopezus ochroleucus,1,1,1
Hylopezus perspicillatus,1,1,1
Hylophilus amaurocephalus,1,1,1
Hylophilus brunneiceps,1,1,1
Hylophilus flavipes,1,1,1
Hylophilus griseiventris,1,1,1
Hylophilus olivaceus,1,1,1
Hylophilus pectoralis,1,1,1
Hylophilus poicilotis,1,1,1
Hylophilus semicinereus,1,1,1
Hylophilus thoracicus,1,1,1
Hylophilus viridiflavus,1,1,1
Hylophylax naevioides,1,1,1
Hylophylax naevius,1,1,1
Hylophylax punctulatus,1,1,1
Hylorchilus navai,"1, 3",1,1
Hylorchilus sumichrasti,1,1,1
Hymenops perspicillatus,1,1,"3, 1"
Hypnelus bicinctus,1,1,1
Hypnelus ruficollis,1,1,1
Hypocnemis cantator,1,1,1
Hypocnemis flavescens,1,1,1
Hypocnemis hypoxantha,1,1,1
Hypocnemis ochrogyna,1,1,1
Hypocnemis peruviana,1,1,1
Hypocnemis rondoni,"1, 3",1,1
Hypocnemis striata,1,1,1
Hypocnemis subflava,1,1,1
Hypocnemoides maculicauda,1,1,1
Hypocnemoides melanopogon,1,1,1
Hypoedaleus guttatus,1,1,1
Hypopyrrhus pyrohypogaster,"3, 4",1,1
Ibycter americanus,"5, 1",1,1
Icteria virens,1,1,"4, 3"
Icterus abeillei,1,1,"2, 3"
Icterus auratus,1,1,1
Icterus auricapillus,1,1,1
Icterus bullockiorum,1,1,"3, 4"
Icterus cayanensis,1,1,1
Icterus chrysater,1,1,1
Icterus chrysocephalus,1,1,1
Icterus croconotus,1,1,1
Icterus cucullatus,1,1,"2, 1, 4"
Icterus fuertesi,1,1,"3, 2, 4"
Icterus galbula,1,1,"3, 4"
Icterus graceannae,1,1,1
Icterus graduacauda,1,1,1
Icterus gularis,1,1,1
Icterus icterus,1,1,1
Icterus jamacaii,1,1,1
Icterus maculialatus,1,1,1
Icterus mesomelas,1,1,1
Icterus nigrogularis,1,1,1
Icterus parisorum,1,1,"1, 3"
Icterus pectoralis,1,1,1
Icterus prosthemelas,1,1,1
Icterus pustulatus,1,1,1
Icterus pyrrhopterus,1,1,1
Icterus spurius,1,1,"4, 3"
Icterus wagleri,1,1,1
Ictinia mississippiensis,1,1,"4, 3"
Ictinia plumbea,1,1,"4, 2, 1"
Ilicura militaris,1,1,1
Inezia caudata,1,1,1
Inezia inornata,1,1,"3, 1"
Inezia subflava,1,1,1
Inezia tenuirostris,1,1,1
Iodopleura fusca,1,1,1
Iodopleura isabellae,1,1,1
Iodopleura pipra,"4, 1, 3",1,1
Iridophanes pulcherrimus,1,1,1
Iridosornis analis,1,1,1
Iridosornis jelskii,1,1,1
Iridosornis porphyrocephalus,1,1,1
Iridosornis reinhardti,1,1,1
Iridosornis rufivertex,1,1,1
Isleria guttata,1,1,1
Isleria hauxwelli,1,1,1
Islerothraupis cristata,1,1,1
Islerothraupis luctuosa,1,1,1
Islerothraupis rufiventer,1,1,1
Ixobrychus exilis,1,1,"4, 3, 1"
Ixobrychus involucris,1,1,1
Jabiru mycteria,1,1,1
Jacamaralcyon tridactyla,1,1,1
Jacamerops aureus,1,1,1
Jacana jacana,1,1,1
Jacana spinosa,1,1,1
Junco hyemalis,1,1,3
Junco phaeonotus,1,1,1
Junco vulcani,1,1,1
Klais guimeti,1,1,1
Kleinothraupis atropileus,1,1,1
Kleinothraupis auricularis,1,1,1
Kleinothraupis parodii,1,1,1
Kleinothraupis reyi,1,1,1
Knipolegus aterrimus,1,1,1
Knipolegus cabanisi,1,1,1
Knipolegus cyanirostris,1,1,"1, 3"
Knipolegus franciscanus,1,1,1
Knipolegus hudsoni,1,1,3
Knipolegus lophotes,1,1,1
Knipolegus nigerrimus,1,1,1
Knipolegus orenocensis,1,1,1
Knipolegus poecilocercus,1,1,1
Knipolegus poecilurus,1,1,1
Knipolegus sclateri,1,1,1
Knipolegus signatus,1,1,1
Lafresnaya lafresnayi,1,1,1
Lampornis amethystinus,1,1,1
Lampornis calolaemus,1,1,1
Lampornis castaneoventris,1,1,1
Lampornis cinereicauda,1,1,1
Lampornis clemenciae,1,1,"1, 2"
Lampornis hemileucus,1,1,1
Lampornis sybillae,1,1,1
Lampornis viridipallens,1,1,1
Lamprolaima rhami,1,1,1
Lampropsar tanagrinus,1,1,1
Lamprospiza melanoleuca,1,1,1
Laniisoma buckleyi,1,1,1
Laniisoma elegans,"4, 3, 1",1,1
Lanio aurantius,1,1,1
Lanio fulvus,1,1,1
Lanio leucothorax,1,1,1
Lanio versicolor,1,1,1
Laniocera hypopyrra,1,1,1
Laniocera rufescens,1,1,1
Lanius ludovicianus,1,1,"1, 3"
Larus atricilla,1,1,"1, 3"
Larus cirrocephalus,1,1,"1, 3"
Larus delawarensis,1,1,3
Larus dominicanus,1,1,1
Larus fuscus,1,1,3
Larus maculipennis,1,1,"3, 1"
Larus modestus,1,1,3
Larus philadelphia,1,1,3
Larus pipixcan,1,1,"4, 3"
Larus serranus,1,1,1
Larus smithsonianus,1,1,3
Laterallus albigularis,1,1,1
Laterallus exilis,1,1,1
Laterallus flaviventer,1,1,1
Laterallus jamaicensis,1,1,"3, 1"
Laterallus leucopyrrhus,1,1,1
Laterallus melanophaius,1,1,1
Laterallus ruber,1,1,1
Laterallus xenopterus,"1, 3",1,1
Lathrotriccus euleri,1,1,"1, 2"
Lathrotriccus griseipectus,"1, 4",1,1
Legatus leucophaius,1,1,"4, 2, 1"
Leiothlypis celata,1,1,3
Leiothlypis crissalis,1,1,4
Leiothlypis peregrina,1,1,"4, 3"
Leiothlypis ruficapilla,1,1,3
Leiothlypis virginiae,1,1,4
Leistes bellicosus,1,1,1
Leistes militaris,1,1,1
Leistes superciliaris,1,1,"1, 3"
Lepidocolaptes affinis,1,1,1
Lepidocolaptes albolineatus,1,1,1
Lepidocolaptes angustirostris,1,1,1
Lepidocolaptes duidae,1,1,1
Lepidocolaptes falcinellus,1,1,1
Lepidocolaptes fatimalimae,1,1,1
Lepidocolaptes fuscicapillus,1,1,1
Lepidocolaptes lacrymiger,1,1,1
Lepidocolaptes leucogaster,1,1,1
Lepidocolaptes neglectus,1,1,1
Lepidocolaptes souleyetii,1,1,1
Lepidocolaptes squamatus,1,1,1
Lepidothrix coeruleocapilla,1,1,1
Lepidothrix coronata,1,1,1
Lepidothrix iris,1,1,1
Lepidothrix isidorei,1,1,1
Lepidothrix nattereri,1,1,1
Lepidothrix serena,1,1,1
Lepidothrix suavissima,1,1,1
Lepidothrix vilasboasi,1,1,1
Leptasthenura andicola,1,1,1
Leptasthenura setaria,1,1,1
Leptasthenura striolata,1,1,1
Leptodon cayanensis,1,1,1
Leptodon forbesi,1,1,1
Leptopogon albidiventer,1,1,1
Leptopogon amaurocephalus,1,1,1
Leptopogon rufipectus,1,1,1
Leptopogon superciliaris,1,1,1
Leptopogon taczanowskii,1,1,1
Leptosittaca branickii,1,1,1
Leptotila battyi,1,1,1
Leptotila cassinii,1,1,1
Leptotila jamaicensis,1,1,1
Leptotila megalura,1,1,1
Leptotila ochraceiventris,"1, 3",1,1
Leptotila pallida,1,1,1
Leptotila plumbeiceps,1,1,1
Leptotila rufaxilla,1,1,1
Leptotila verreauxi,1,1,1
Leptotrygon veraguensis,1,1,1
Lesbia nuna,1,1,1
Lessonia oreas,1,1,1
Lessonia rufa,1,1,3
Leucippus chlorocercus,1,1,1
Leucippus fallax,1,1,1
Leucippus taczanowskii,1,1,1
Leucocarbo bougainvilliorum,1,1,3
Leucochloris albicollis,1,1,1
Leuconotopicus fumigatus,1,1,1
Leuconotopicus stricklandi,1,1,1
Leuconotopicus villosus,1,1,1
Leucopternis kuhli,1,1,1
Leucopternis melanops,1,1,1
Leucopternis semiplumbeus,1,1,1
Limnoctites rectirostris,1,1,1
Limnodromus griseus,1,1,3
Limnodromus scolopaceus,1,1,3
Limnornis curvirostris,1,1,1
Limnothlypis swainsonii,1,1,"4, 3"
Limosa fedoa,1,1,3
Limosa haemastica,1,1,"3, 4"
Liosceles thoracicus,1,1,1
Lipaugus ater,1,1,1
Lipaugus conditus,"1, 3",1,1
Lipaugus fuscocinereus,1,1,1
Lipaugus lanioides,"1, 4, 3",1,1
Lipaugus streptophorus,1,1,1
Lipaugus unirufus,1,1,1
Lipaugus uropygialis,1,1,1
Lipaugus vociferans,1,1,1
Lochmias nematura,1,1,1
Lophonetta specularioides,1,1,1
Lophornis adorabilis,1,1,1
Lophornis chalybeus,1,1,1
Lophornis delattrei,"3, 1",1,1
Lophornis gouldii,1,1,1
Lophornis helenae,1,1,1
Lophornis magnificus,1,1,1
Lophornis ornatus,"3, 1",1,1
Lophornis pavoninus,"1, 3",1,1
Lophornis stictolophus,1,1,1
Lophornis verreauxii,1,1,1
Lophospingus griseocristatus,1,1,1
Lophostrix cristata,1,1,1
Lophotriccus eulophotes,1,1,1
Lophotriccus galeatus,1,1,1
Lophotriccus pileatus,1,1,1
Lophotriccus vitiosus,1,1,1
Loxia curvirostra,1,1,1
Lurocalis rufiventris,1,1,1
Lurocalis semitorquatus,1,1,1
Machaeropterus deliciosus,1,1,1
Machaeropterus eckelberryi,1,1,1
Machaeropterus pyrocephalus,1,1,1
Machaeropterus regulus,1,1,1
Machaeropterus striolatus,1,1,1
Machetornis rixosa,1,1,1
Mackenziaena leachii,1,1,1
Mackenziaena severa,1,1,1
Macroagelaius imthurni,1,1,1
Macroagelaius subalaris,4,1,1
Macronectes giganteus,1,1,1
Macronectes halli,1,1,1
Macropsalis forcipata,1,1,1
Malacoptila fulvogularis,1,1,1
Malacoptila fusca,1,1,1
Malacoptila minor,1,1,1
Malacoptila mystacalis,1,1,1
Malacoptila panamensis,1,1,1
Malacoptila rufa,1,1,1
Malacoptila semicincta,1,1,1
Malacoptila striata,1,1,1
Manacus aurantiacus,1,1,1
Manacus candei,1,1,1
Manacus manacus,1,1,1
Manacus vitellinus,1,1,1
Mareca americana,1,1,3
Mareca sibilatrix,1,1,3
Mareca strepera,1,1,3
Margarornis bellulus,"3, 1",1,1
Margarornis rubiginosus,1,1,1
Margarornis squamiger,1,1,1
Margarornis stellatus,1,1,1
Maschalethraupis surinama,1,1,1
Masius chrysopterus,1,1,1
Mazaria propinqua,1,1,1
Mecocerculus calopterus,1,1,1
Mecocerculus hellmayri,1,1,1
Mecocerculus leucophrys,1,1,1
Mecocerculus minor,1,1,1
Mecocerculus poecilocercus,1,1,1
Mecocerculus stictopterus,1,1,1
Megaceryle alcyon,1,1,3
Megaceryle torquata,1,1,1
Megarynchus pitangua,1,1,1
Megascops albogularis,1,1,1
Megascops asio,1,1,1
Megascops atricapilla,1,1,1
Megascops barbarus,1,1,1
Megascops choliba,1,1,1
Megascops clarkii,1,1,1
Megascops colombianus,1,1,1
Megascops cooperi,1,1,1
Megascops guatemalae,1,1,1
Megascops ingens,1,1,1
Megascops kennicottii,1,1,1
Megascops koepckeae,1,1,1
Megascops marshalli,1,1,1
Megascops petersoni,1,1,1
Megascops roboratus,1,1,1
Megascops sanctaecatarinae,1,1,1
Megascops trichopsis,1,1,1
Megascops vermiculatus,1,1,1
Megascops watsonii,1,1,1
Megastictus margaritatus,"1, 3",1,1
Megaxenops parnaguae,1,1,1
Melanerpes aurifrons,1,1,1
Melanerpes cactorum,1,1,1
Melanerpes candidus,1,1,1
Melanerpes chrysauchen,1,1,1
Melanerpes cruentatus,1,1,1
Melanerpes flavifrons,1,1,1
Melanerpes formicivorus,1,1,1
Melanerpes hoffmannii,1,1,1
Melanerpes pucherani,1,1,1
Melanerpes pulcher,1,1,1
Melanerpes pygmaeus,1,1,1
Melanerpes rubricapillus,1,1,1
Melanopareia elegans,1,1,1
Melanopareia maximiliani,1,1,1
Melanopareia torquata,1,1,1
Melanoptila glabrirostris,1,1,1
Melanospiza bicolor,1,1,1
Melanotis caerulescens,1,1,1
Melanotis hypoleucus,1,1,1
Meleagris gallopavo,1,1,1
Meleagris ocellata,"1, 4",1,1
Melospiza georgiana,1,1,3
Melospiza lincolnii,1,1,3
Melozone albicollis,1,1,1
Melozone biarcuata,1,1,1
Melozone cabanisi,1,1,1
Melozone fusca,1,1,1
Melozone kieneri,1,1,1
Melozone leucotis,1,1,1
Melozone occipitalis,1,1,1
Merganetta armata,1,1,1
Mergus octosetaceus,"1, 4",1,1
Mergus serrator,1,1,3
Merulaxis ater,1,1,1
Merulaxis stresemanni,"1, 3, 4",1,1
Mesembrinibis cayennensis,1,1,1
Metallura aeneocauda,1,1,1
Metallura eupogon,1,1,1
Metallura theresiae,1,1,1
Metallura tyrianthina,1,1,1
Metopothrix aurantiaca,1,1,1
Metriopelia ceciliae,1,1,1
Metriopelia melanoptera,1,1,1
Micrastur buckleyi,1,1,1
Micrastur gilvicollis,1,1,1
Micrastur mintoni,1,1,1
Micrastur mirandollei,1,1,1
Micrastur plumbeus,"4, 1, 3",1,1
Micrastur ruficollis,1,1,1
Micrastur semitorquatus,1,1,1
Micrathene whitneyi,1,1,4
Microbates cinereiventris,1,1,1
Microbates collaris,1,1,1
Microcerculus bambla,1,1,1
Microcerculus marginatus,1,1,1
Microcerculus philomela,1,1,1
Microcerculus ustulatus,1,1,1
Microchera albocoronata,1,1,1
Micromonacha lanceolata,1,1,1
Micropygia schomburgkii,1,1,1
Microrhopias quixensis,1,1,1
Microspingus cabanisi,1,1,1
Microspingus cinereus,"3, 4, 1",1,1
Microspingus erythrophrys,1,1,1
Microspingus lateralis,1,1,1
Microspingus melanoleucus,1,1,1
Microspingus torquatus,1,1,1
Microspingus trifasciatus,1,1,1
Microstilbon burmeisteri,1,1,1
Microxenops milleri,1,1,1
Milvago chimachima,1,1,1
Mimus gilvus,1,"1, 3",1
Mimus longicaudatus,1,1,1
Mimus polyglottos,1,1,"1, 3"
Mimus saturninus,1,1,1
Mimus triurus,1,1,1
Mionectes galbinus,1,1,1
Mionectes macconnelli,1,1,1
Mionectes oleagineus,1,1,1
Mionectes olivaceus,1,1,1
Mionectes roraimae,1,1,1
Mionectes rufiventris,1,1,1
Mionectes striaticollis,1,1,1
Mitrephanes olivaceus,1,1,1
Mitrephanes phaeocercus,1,1,1
Mitrospingus cassinii,1,1,1
Mitrospingus oleagineus,1,1,1
Mitu mitu,5,1,1
Mitu salvini,1,1,1
Mitu tomentosum,1,1,1
Mitu tuberosum,1,1,1
Mniotilta varia,1,1,3
Molothrus aeneus,1,1,"1, 2"
Molothrus ater,1,1,"1, 3"
Molothrus bonariensis,1,1,1
Molothrus oryzivorus,1,1,1
Molothrus rufoaxillaris,1,1,1
Momotus aequatorialis,1,1,1
Momotus coeruliceps,1,1,1
Momotus lessonii,1,1,1
Momotus mexicanus,1,1,1
Momotus momota,1,1,1
Momotus subrufescens,1,1,1
Monasa atra,1,1,1
Monasa flavirostris,1,1,1
Monasa morphoeus,1,1,1
Monasa nigrifrons,1,1,1
Morococcyx erythropygus,1,1,1
Morphnarchus princeps,1,1,1
Morphnus guianensis,1,1,1
Muscigralla brevicauda,1,1,1
Muscipipra vetula,1,1,1
Muscisaxicola albilora,1,1,3
Muscisaxicola capistratus,1,1,3
Muscisaxicola cinereus,1,1,3
Muscisaxicola flavinucha,1,1,3
Muscisaxicola fluviatilis,1,1,1
Muscisaxicola griseus,1,1,1
Muscisaxicola juninensis,1,1,1
Muscisaxicola maculirostris,1,1,1
Muscisaxicola occipitalis,1,1,1
Myadestes coloratus,"1, 3",1,1
Myadestes melanops,1,1,1
Myadestes occidentalis,1,1,1
Myadestes ralloides,1,1,1
Myadestes unicolor,1,1,1
Mycteria americana,1,1,1
Myiarchus apicalis,1,1,1
Myiarchus cephalotes,1,1,1
Myiarchus cinerascens,1,1,"4, 2, 3"
Myiarchus crinitus,1,1,"3, 1, 4"
Myiarchus ferox,1,1,1
Myiarchus nuttingi,1,1,1
Myiarchus panamensis,1,1,1
Myiarchus phaeocephalus,1,1,1
Myiarchus swainsoni,1,1,"2, 3, 1"
Myiarchus tuberculifer,1,1,1
Myiarchus tyrannulus,1,1,"1, 2"
Myiarchus venezuelensis,1,1,1
Myiarchus yucatanensis,1,1,1
Myiobius atricaudus,1,1,1
Myiobius barbatus,1,1,1
Myiobius sulphureipygius,1,1,1
Myiobius villosus,1,1,1
Myioborus castaneocapilla,1,1,1
Myioborus melanocephalus,1,1,1
Myioborus pictus,1,1,1
Myioborus torquatus,1,1,1
Myiodynastes bairdii,1,1,1
Myiodynastes chrysocephalus,1,1,1
Myiodynastes hemichrysus,1,1,1
Myiodynastes luteiventris,1,1,"2, 3, 4"
Myiodynastes maculatus,1,1,"2, 4, 1"
Myiodynastes solitarius,1,1,"2, 3, 1"
Myiopagis caniceps,1,1,1
Myiopagis cinerea,1,1,1
Myiopagis flavivertex,1,1,1
Myiopagis gaimardii,1,1,1
Myiopagis olallai,1,1,1
Myiopagis parambae,1,1,1
Myiopagis subplacens,1,1,1
Myiopagis viridicata,1,1,1
Myiophobus crypterythrus,1,1,1
Myiophobus cryptoxanthus,1,1,1
Myiophobus fasciatus,1,1,1
Myiophobus flavicans,1,1,1
Myiophobus inornatus,1,1,1
Myiophobus phoenicomitra,1,1,1
Myiophobus roraimae,1,1,1
Myiopsitta monachus,1,"1, 3",1
Myiornis albiventris,1,1,1
Myiornis atricapillus,1,1,1
Myiornis auricularis,1,1,1
Myiornis ecaudatus,1,1,1
Myiotheretes fumigatus,1,1,1
Myiotheretes fuscorufus,1,1,1
Myiotheretes striaticollis,1,1,1
Myiothlypis bivittata,1,1,1
Myiothlypis chlorophrys,1,1,1
Myiothlypis chrysogaster,1,1,1
Myiothlypis cinereicollis,1,1,1
Myiothlypis coronata,1,1,1
Myiothlypis euophrys,1,1,1
Myiothlypis flaveola,1,1,1
Myiothlypis fraseri,1,1,1
Myiothlypis fulvicauda,1,1,1
Myiothlypis leucoblephara,1,1,1
Myiothlypis leucophrys,1,1,1
Myiothlypis luteoviridis,1,1,1
Myiothlypis mesoleuca,1,1,1
Myiothlypis nigrocristata,1,1,1
Myiothlypis rivularis,1,1,1
Myiothlypis roraimae,1,1,1
Myiothlypis signata,1,1,1
Myiothlypis striaticeps,1,1,1
Myiotriccus ornatus,1,1,1
Myiotriccus phoenicurus,1,1,1
Myiozetetes cayanensis,1,1,1
Myiozetetes granadensis,1,1,1
Myiozetetes luteiventris,1,1,1
Myiozetetes similis,1,1,1
Myornis senilis,1,1,1
Myrmeciza longipes,1,1,1
Myrmelastes brunneiceps,1,1,1
Myrmelastes caurensis,1,1,1
Myrmelastes humaythae,1,1,1
Myrmelastes hyperythrus,1,1,1
Myrmelastes leucostigma,1,1,1
Myrmelastes rufifacies,1,1,1
Myrmelastes saturatus,1,1,1
Myrmelastes schistaceus,"1, 3",1,1
Myrmia micrura,1,1,1
Myrmoborus leucophrys,"1, 3",1,1
Myrmoborus lophotes,1,1,1
Myrmoborus lugubris,1,1,1
Myrmoborus melanurus,1,1,1
Myrmoborus myotherinus,1,1,1
Myrmochanes hemileucus,1,1,1
Myrmoderus eowilsoni,1,1,1
Myrmoderus ferrugineus,1,1,1
Myrmoderus loricatus,1,1,1
Myrmoderus ruficauda,"4, 3, 1",1,1
Myrmoderus squamosus,1,1,1
Myrmophylax atrothorax,1,1,1
Myrmorchilus strigilatus,1,1,1
Myrmornis stictoptera,1,1,1
Myrmornis torquata,1,1,1
Myrmothera campanisona,1,1,1
Myrmothera simplex,1,1,1
Myrmotherula ambigua,1,1,1
Myrmotherula assimilis,1,1,1
Myrmotherula axillaris,1,1,1
Myrmotherula behni,1,1,1
Myrmotherula brachyura,1,1,1
Myrmotherula cherriei,1,1,1
Myrmotherula grisea,1,1,1
Myrmotherula ignota,1,1,1
Myrmotherula iheringi,1,1,1
Myrmotherula klagesi,"3, 1",1,1
Myrmotherula longicauda,1,1,1
Myrmotherula longipennis,1,1,1
Myrmotherula luctuosa,1,1,1
Myrmotherula menetriesii,1,1,1
Myrmotherula minor,"1, 3, 4",1,1
Myrmotherula multostriata,1,1,1
Myrmotherula pacifica,1,1,1
Myrmotherula schisticolor,1,1,1
Myrmotherula sclateri,1,1,1
Myrmotherula snowi,"1, 4",1,1
Myrmotherula sunensis,1,1,1
Myrmotherula surinamensis,1,1,1
Myrmotherula unicolor,"3, 1",1,1
Myrmotherula urosticta,"4, 1, 3",1,1
Myrtis fanny,1,1,1
Nannopsittaca dachilleae,1,1,1
Nannopsittaca panychlora,1,1,1
Nannopterum auritus,1,1,"1, 3"
Nannopterum brasilianus,1,1,1
Nasica longirostris,1,1,1
Nemosia pileata,1,1,1
Nemosia rourei,"4, 3, 1",1,1
Neochen jubata,1,1,1
Neocrex colombiana,1,1,1
Neocrex erythrops,1,1,1
Neoctantes niger,"1, 3",1,1
Neomorphus geoffroyi,"4, 5, 1",1,1
Neomorphus pucheranii,1,1,1
Neomorphus radiolosus,1,1,1
Neomorphus rufipennis,1,1,1
Neopelma aurifrons,"4, 1",1,1
Neopelma chrysocephalum,1,1,1
Neopelma chrysolophum,1,1,1
Neopelma pallescens,1,1,1
Neopelma sulphureiventer,1,1,1
Neopipo cinnamomea,1,1,1
Neothraupis fasciata,1,1,1
Nephelomyias ochraceiventris,1,1,1
Nephelomyias pulcher,1,1,1
Nephelornis oneilli,1,1,1
Netta erythrophthalma,1,1,1
Netta peposaca,1,1,1
Nomonyx dominicus,1,1,1
Nonnula amaurocephala,1,1,1
Nonnula brunnea,1,1,1
Nonnula frontalis,1,1,1
Nonnula rubecula,1,1,1
Nonnula ruficapilla,1,1,1
Nonnula sclateri,1,1,1
Notharchus hyperrhynchus,1,1,1
Notharchus macrorhynchos,1,1,1
Notharchus ordii,1,1,1
Notharchus pectoralis,1,1,1
Notharchus subtectus,1,1,1
Notharchus swainsoni,1,1,1
Notharchus tectus,1,1,1
Nothocercus bonapartei,1,1,1
Nothocercus julius,1,1,1
Nothocercus nigrocapillus,1,1,1
Nothocrax urumutum,1,1,1
Nothoprocta curvirostris,1,1,1
Nothoprocta ornata,1,1,1
Nothoprocta taczanowskii,3,1,1
Nothura boraquira,1,1,1
Nothura darwinii,1,1,1
Nothura maculosa,1,1,1
Nothura minor,"1, 4",1,1
Numenius americanus,1,1,3
Numenius borealis,4,1,3
Numenius phaeopus,1,1,3
Nyctanassa violacea,1,1,"1, 3"
Nyctibius aethereus,1,1,1
Nyctibius grandis,1,1,1
Nyctibius griseus,1,1,1
Nyctibius jamaicensis,1,1,1
Nyctibius leucopterus,"1, 3",1,1
Nyctibius maculosus,1,1,1
