species,presence_categories,origin_categories,seasonal_categories
Nycticorax nycticorax,1,1,"3, 1"
Nycticryphes semicollaris,1,1,1
Nyctidromus albicollis,1,1,1
Nyctidromus anthonyi,1,1,1
Nyctiphrynus ocellatus,1,1,1
Nyctiphrynus rosenbergi,1,1,1
Nyctiphrynus yucatanicus,1,1,1
Nyctipolus hirundinaceus,1,1,1
Nyctipolus nigrescens,1,1,1
Nyctiprogne leucopyga,1,1,1
Nystactes noanamae,"3, 1",1,1
Nystactes tamatia,1,1,1
Nystalus chacuru,1,1,1
Nystalus maculatus,1,1,1
Nystalus radiatus,1,1,1
Nystalus striolatus,1,1,1
Oceanites gracilis,1,1,1
Oceanites oceanicus,1,1,3
Ochthoeca cinnamomeiventris,1,1,1
Ochthoeca fumicolor,1,1,1
Ochthoeca nigrita,1,1,1
Ochthoeca oenanthoides,1,1,1
Ochthoeca rufipectoralis,1,1,1
Ochthoeca thoracica,1,1,1
Ochthornis littoralis,1,1,1
Ocreatus underwoodii,1,1,1
Odontophorus balliviani,1,1,1
Odontophorus capueira,1,1,1
Odontophorus dialeucos,1,1,1
Odontophorus erythrops,1,1,1
Odontophorus gujanensis,1,1,1
Odontophorus guttatus,1,1,1
Odontophorus leucolaemus,1,1,1
Odontophorus melanotis,1,1,1
Odontophorus speciosus,1,1,1
Odontophorus stellatus,1,1,1
Odontorchilus branickii,1,1,1
Odontorchilus cinereus,1,1,1
Ognorhynchus icterotis,"1, 4",1,1
Oncostoma cinereigulare,1,1,1
Oncostoma olivaceum,1,1,1
Oneillornis lunulatus,1,1,1
Oneillornis salvini,1,1,1
Onychoprion anaethetus,1,1,"2, 3"
Onychoprion fuscatus,1,1,"2, 3"
Onychorhynchus coronatus,1,1,1
Onychorhynchus mexicanus,1,1,1
Onychorhynchus occidentalis,"3, 4, 1",1,1
Onychorhynchus swainsoni,"1, 3",1,1
Opisthocomus hoazin,1,1,1
Opisthoprora euryptera,1,1,1
Oporornis agilis,1,1,3
Orchesticus abeillei,1,1,1
Oreonympha nobilis,1,1,1
Oreophasis derbianus,"1, 3",1,1
Oreopholus ruficollis,1,1,3
Oreopsar bolivianus,1,1,1
Oreoscoptes montanus,1,1,3
Oreothlypis gutturalis,1,1,1
Oreothlypis superciliosa,1,1,1
Oreothraupis arremonops,1,1,1
Oreotrochilus melanogaster,1,1,1
Oreotrochilus stolzmanni,1,1,1
Oriturus superciliosus,1,1,1
Ornithion brunneicapillus,1,1,1
Ornithion inerme,1,1,1
Ornithion semiflavum,1,1,1
Orochelidon flavipes,1,1,1
Orochelidon murina,1,1,1
Ortalis araucuan,1,1,1
Ortalis canicollis,1,1,1
Ortalis cinereiceps,1,1,1
Ortalis columbiana,1,1,1
Ortalis erythroptera,1,1,1
Ortalis garrula,1,1,1
Ortalis guttata,1,1,1
Ortalis leucogastra,1,1,1
Ortalis motmot,1,1,1
Ortalis poliocephala,1,1,1
Ortalis ruficauda,1,1,1
Ortalis squamata,1,1,1
Ortalis superciliaris,"1, 3",1,1
Ortalis vetula,1,1,1
Orthogonys chloricterus,1,1,1
Orthopsittaca manilatus,1,1,1
Oxyruncus cristatus,1,1,1
Oxyura ferruginea,1,1,1
Oxyura jamaicensis,1,1,"3, 1"
Oxyura vittata,1,1,3
Pachyptila belcheri,1,1,1
Pachyptila desolata,1,1,1
Pachyramphus aglaiae,1,1,"2, 1"
Pachyramphus albogriseus,1,1,1
Pachyramphus castaneus,1,1,1
Pachyramphus cinnamomeus,1,1,1
Pachyramphus griseigularis,1,1,1
Pachyramphus homochrous,1,1,1
Pachyramphus major,1,1,1
Pachyramphus marginatus,1,1,1
Pachyramphus minor,1,1,1
Pachyramphus polychopterus,1,1,1
Pachyramphus rufus,1,1,1
Pachyramphus spodiurus,1,1,1
Pachyramphus surinamus,1,1,1
Pachyramphus validus,1,1,1
Pachyramphus versicolor,1,1,1
Pachyramphus viridis,1,1,1
Pachyramphus xanthogenys,1,1,1
Pachysylvia aurantiifrons,1,1,1
Pachysylvia decurtata,1,1,1
Pachysylvia hypoxantha,1,1,1
Pachysylvia muscicapina,1,1,1
Pachysylvia semibrunnea,1,1,1
Pandion haliaetus,1,1,"4, 3, 1"
Panterpe insignis,1,1,1
Panyptila cayennensis,1,1,1
Panyptila sanctihieronymi,1,1,1
Parabuteo leucorrhous,1,1,1
Parabuteo unicinctus,1,1,1
Paraclaravis geoffroyi,"4, 1",1,1
Paraclaravis mondetoura,1,1,1
Pardirallus maculatus,1,1,1
Pardirallus nigricans,1,1,1
Pardirallus sanguinolentus,1,1,1
Parkerthraustes humeralis,1,1,1
Parkesia motacilla,1,1,"3, 4"
Parkesia noveboracensis,1,1,"4, 3"
Paroaria baeri,1,1,1
Paroaria capitata,1,1,1
Paroaria coronata,1,1,1
Paroaria dominicana,1,1,1
Paroaria gularis,1,1,1
Paroaria nigrogenis,1,1,1
Passer domesticus,1,3,1
Passerculus sandwichensis,1,1,"3, 1"
Passerina caerulea,1,1,"3, 1, 2"
Passerina ciris,1,1,"3, 4"
Passerina cyanea,1,1,"4, 3"
Passerina rositae,1,1,1
Passerina versicolor,1,1,"2, 1, 3"
Patagioenas albilinea,1,1,1
Patagioenas albipennis,1,1,1
Patagioenas cayennensis,1,1,1
Patagioenas corensis,1,1,1
Patagioenas fasciata,1,1,1
Patagioenas flavirostris,1,1,1
Patagioenas goodsoni,1,1,1
Patagioenas leucocephala,1,1,1
Patagioenas maculosa,1,1,1
Patagioenas nigrirostris,1,1,1
Patagioenas picazuro,1,1,1
Patagioenas plumbea,1,1,1
Patagioenas speciosa,"1, 3",1,1
Patagioenas subvinacea,1,1,1
Patagona gigas,1,1,1
Pauxi koepckeae,1,1,1
Pauxi pauxi,"1, 3",1,1
Pauxi unicornis,1,1,1
Pelecanus erythrorhynchos,1,1,3
Pelecanus occidentalis,1,1,"3, 1"
Pelecanus thagus,1,1,3
Penelope argyrotis,1,1,1
Penelope barbata,3,1,1
Penelope jacquacu,1,1,1
Penelope jacucaca,1,1,1
Penelope marail,1,1,1
Penelope montagnii,1,1,1
Penelope obscura,1,1,1
Penelope ochrogaster,1,1,1
Penelope ortoni,1,1,1
Penelope pileata,1,1,1
Penelope purpurascens,1,1,1
Penelope superciliaris,1,1,1
Penelopina nigra,1,1,1
Percnostola arenarum,1,1,1
Percnostola rufifrons,1,1,1
Perissocephalus tricolor,1,1,1
Petrochelidon fulva,1,1,"1, 4, 3"
Petrochelidon pyrrhonota,1,1,"2, 4, 3"
Petrochelidon rufocollaris,1,1,1
Peucaea botterii,1,1,1
Peucaea cassinii,1,1,"1, 3"
Peucaea mystacalis,1,1,1
Peucaea ruficauda,1,1,1
Peucedramus taeniatus,1,1,1
Pezopetes capitalis,1,1,1
Phacellodomus erythrophthalmus,1,1,1
Phacellodomus ferrugineigula,1,1,1
Phacellodomus ruber,1,1,1
Phacellodomus rufifrons,1,1,1
Phacellodomus striaticollis,1,1,1
Phaenostictus mcleannani,1,1,1
Phaeomyias murina,1,1,1
Phaeomyias tumbezana,1,1,1
Phaethon aethereus,1,1,"3, 2"
Phaethon lepturus,1,1,3
Phaethornis aethopygus,1,1,1
Phaethornis anthophilus,1,1,1
Phaethornis atrimentalis,1,1,1
Phaethornis augusti,1,1,1
Phaethornis baroni,1,1,1
Phaethornis bourcieri,1,1,1
Phaethornis eurynome,1,1,1
Phaethornis griseogularis,1,1,1
Phaethornis guy,1,1,1
Phaethornis hispidus,1,1,1
Phaethornis idaliae,1,1,1
Phaethornis koepckeae,1,1,1
Phaethornis longirostris,1,1,1
Phaethornis longuemareus,1,1,1
Phaethornis major,1,1,1
Phaethornis malaris,"3, 1",1,1
Phaethornis nattereri,"1, 3",1,1
Phaethornis philippii,1,1,1
Phaethornis pretrei,1,1,1
Phaethornis ruber,1,1,1
Phaethornis rupurumii,1,1,1
Phaethornis squalidus,1,1,1
Phaethornis striigularis,1,1,1
Phaethornis stuarti,1,1,1
Phaethornis subochraceus,1,1,1
Phaethornis superciliosus,1,1,1
Phaethornis syrmatophorus,1,1,1
Phaethornis yaruqui,1,1,1
Phaetusa simplex,"5, 1",1,1
Phainopepla nitens,1,1,"3, 1"
Phainoptila melanoxantha,1,1,1
Phalaenoptilus nuttallii,1,1,1
Phalaropus lobatus,1,1,3
Phalcoboenus carunculatus,1,1,1
Phalcoboenus chimango,1,1,"3, 1"
Phalcoboenus megalopterus,1,1,1
Pharomachrus antisianus,1,1,1
Pharomachrus auriceps,1,1,1
Pharomachrus mocinno,1,1,1
Pharomachrus pavoninus,1,1,1
Pheucticus aureoventris,1,1,"1, 3"
Pheucticus chrysogaster,1,1,1
Pheucticus chrysopeplus,1,1,1
Pheucticus ludovicianus,1,1,"3, 4"
Pheucticus melanocephalus,1,1,"1, 3"
Pheucticus tibialis,1,1,1
Pheugopedius atrogularis,1,1,1
Pheugopedius coraya,1,1,1
Pheugopedius eisenmanni,1,1,1
Pheugopedius fasciatoventris,1,1,1
Pheugopedius felix,1,1,1
Pheugopedius genibarbis,1,1,1
Pheugopedius maculipectus,1,1,1
Pheugopedius mystacalis,1,1,1
Pheugopedius paucimaculatus,1,1,1
Pheugopedius rutilus,1,1,1
Pheugopedius schulenbergi,1,1,1
Pheugopedius spadix,1,1,1
Phibalura flavirostris,1,1,"2, 1"
Philohydor lictor,1,1,1
Philydor atricapillus,1,1,1
Philydor erythrocercum,1,1,1
Philydor erythropterum,1,1,1
Philydor fuscipenne,1,1,1
Philydor novaesi,5,1,1
Philydor pyrrhodes,1,1,1
Philydor rufum,1,1,1
Phimosus infuscatus,1,1,1
Phlegopsis borbae,1,1,1
Phlegopsis erythroptera,1,1,1
Phlegopsis nigromaculata,1,1,1
Phleocryptes melanops,1,1,1
Phlogophilus harterti,1,1,1
Phlogophilus hemileucurus,1,1,1
Phoebastria irrorata,1,1,1
Phoebetria fusca,1,1,1
Phoenicircus carnifex,1,1,1
Phoenicircus nigricollis,1,1,1
Phoenicopterus chilensis,1,1,1
Phoenicopterus ruber,1,1,"3, 1"
Phrygilus punensis,1,1,1
Phyllaemulor bracteatus,"3, 1",1,1
Phyllomyias burmeisteri,1,1,1
Phyllomyias cinereiceps,1,1,1
Phyllomyias fasciatus,1,1,1
Phyllomyias griseiceps,1,1,1
Phyllomyias griseocapilla,1,1,1
Phyllomyias nigrocapillus,1,1,1
Phyllomyias plumbeiceps,1,1,1
Phyllomyias reiseri,1,1,1
Phyllomyias sclateri,1,1,1
Phyllomyias uropygialis,1,1,1
Phyllomyias virescens,1,1,1
Phyllomyias weedeni,1,1,1
Phyllomyias zeledoni,1,1,1
Phylloscartes beckeri,1,1,1
Phylloscartes ceciliae,1,1,1
Phylloscartes difficilis,1,1,1
Phylloscartes flavovirens,1,1,1
Phylloscartes gualaquizae,1,1,1
Phylloscartes kronei,1,1,1
Phylloscartes nigrifrons,1,1,1
Phylloscartes oustaleti,1,1,1
Phylloscartes parkeri,1,1,1
Phylloscartes paulista,"4, 3, 1",1,1
Phylloscartes roquettei,1,1,1
Phylloscartes superciliaris,1,1,1
Phylloscartes sylviolus,1,1,1
Phylloscartes ventralis,1,1,1
Phylloscartes virescens,1,1,1
Phytotoma rutila,1,1,3
Piaya cayana,1,1,1
Piaya melanogaster,1,1,1
Piculus aurulentus,1,1,1
Piculus callopterus,1,1,1
Piculus chrysochloros,1,1,1
Piculus flavigula,1,1,1
Piculus leucolaemus,1,1,1
Piculus litae,1,1,1
Piculus simplex,1,1,1
Picumnus albosquamatus,1,1,1
Picumnus aurifrons,1,1,1
Picumnus castelnau,1,1,1
Picumnus cinnamomeus,1,1,1
Picumnus cirratus,1,1,1
Picumnus dorbignyanus,1,1,1
Picumnus exilis,"3, 1",1,1
Picumnus fulvescens,1,1,1
Picumnus fuscus,1,1,1
Picumnus granadensis,1,1,1
Picumnus lafresnayi,1,1,1
Picumnus minutissimus,1,1,1
Picumnus nebulosus,1,1,1
Picumnus nigropunctatus,1,1,1
Picumnus olivaceus,1,1,1
Picumnus pumilus,1,1,1
Picumnus pygmaeus,1,1,1
Picumnus rufiventris,1,1,1
Picumnus sclateri,1,1,1
Picumnus spilogaster,"3, 1",1,1
Picumnus squamulatus,1,1,1
Picumnus steindachneri,1,1,1
Picumnus subtilis,1,1,1
Picumnus temminckii,1,1,1
Picumnus varzeae,1,1,1
Pilherodius pileatus,1,1,1
Pionites leucogaster,1,1,1
Pionites melanocephalus,1,1,1
Pionites xanthomerius,1,1,1
Pionites xanthurus,1,1,1
Pionopsitta pileata,1,1,1
Pionus chalcopterus,1,1,1
Pionus fuscus,1,1,1
Pionus maximiliani,1,1,1
Pionus menstruus,1,1,1
Pionus reichenowi,1,1,1
Pionus senilis,1,1,1
Pionus seniloides,1,1,1
Pionus sordidus,"3, 1",1,1
Pionus tumultuosus,1,1,1
Pipile cujubi,1,1,1
Pipile cumanensis,"1, 3",1,1
Pipile grayi,1,1,1
Pipile jacutinga,"4, 1","1, 2",1
Pipilo chlorurus,1,1,3
Pipilo maculatus,1,1,"3, 1"
Pipilo ocai,1,1,1
Pipra aureola,1,1,1
Pipra fasciicauda,1,1,1
Pipra filicauda,1,1,1
Pipraeidea bonariensis,1,1,"1, 3"
Pipraeidea darwinii,1,1,1
Pipraeidea melanonota,1,1,1
Pipreola arcuata,1,1,1
Pipreola aureopectus,1,1,1
Pipreola chlorolepidota,1,1,1
Pipreola frontalis,1,1,1
Pipreola intermedia,1,1,1
Pipreola jucunda,1,1,1
Pipreola lubomirskii,1,1,1
Pipreola pulchra,1,1,1
Pipreola riefferii,1,1,1
Pipreola squamipectus,1,1,1
Pipreola whitelyi,1,1,1
Piprites chloris,1,1,1
Piprites griseiceps,1,1,1
Piprites pileata,1,1,1
Piranga bidentata,1,1,1
Piranga erythrocephala,1,1,1
Piranga flava,1,1,1
Piranga hepatica,1,1,"1, 4"
Piranga ludoviciana,1,1,"4, 3"
Piranga olivacea,1,1,"4, 3"
Piranga roseogularis,1,1,1
Piranga rubra,1,1,"3, 4"
Piranga rubriceps,1,1,1
Pitangus sulphuratus,1,1,1
Pithys albifrons,1,1,1
Pithys castaneus,"3, 1",1,1
Pittasoma michleri,1,1,1
Pittasoma rufopileatum,1,1,1
Platalea ajaja,1,1,"3, 1, 2"
Platyrinchus albogularis,1,1,1
Platyrinchus cancrominus,1,1,1
Platyrinchus coronatus,1,1,1
Platyrinchus flavigularis,1,1,1
Platyrinchus leucoryphus,"1, 4, 3",1,1
Platyrinchus mystaceus,"3, 1",1,1
Platyrinchus platyrhynchos,1,1,1
Platyrinchus saturatus,1,1,1
Plegadis chihi,1,1,"3, 1"
Plegadis falcinellus,1,1,"1, 4, 3"
Pluvialis dominica,1,1,"4, 3"
Pluvialis squatarola,1,1,"4, 3"
Podiceps auritus,1,1,3
Podiceps juninensis,1,1,1
Podiceps major,1,1,1
Podiceps nigricollis,1,1,3
Podiceps occipitalis,1,1,3
Podilymbus podiceps,1,1,"1, 3"
Poecile sclateri,1,1,1
Poecilotriccus albifacies,1,1,1
Poecilotriccus calopterus,1,1,1
Poecilotriccus capitalis,1,1,1
Poecilotriccus fumifrons,1,1,1
Poecilotriccus latirostris,1,1,1
Poecilotriccus plumbeiceps,1,1,1
Poecilotriccus pulchellus,1,1,1
Poecilotriccus ruficeps,1,1,1
Poecilotriccus senex,1,1,1
Poecilotriccus sylvia,1,1,1
Pogonotriccus chapmani,1,1,1
Pogonotriccus eximius,1,1,1
Pogonotriccus lanyoni,"3, 1",1,1
Pogonotriccus ophthalmicus,1,1,1
Pogonotriccus orbitalis,1,1,1
Pogonotriccus poecilotis,1,1,1
Poliocrania exsul,1,1,1
Poliocrania maculifer,1,1,1
Polioptila albiloris,1,1,1
Polioptila caerulea,1,1,"1, 3"
Polioptila dumicola,1,1,1
Polioptila guianensis,1,1,1
Polioptila lactea,1,1,1
Polioptila maior,1,1,1
Polioptila melanura,1,1,1
Polioptila plumbea,1,1,1
Polioptila schistaceigula,1,1,1
Polioxolmis rufipennis,1,1,1
Polystictus pectoralis,"1, 5, 4",1,1
Polystictus superciliaris,1,1,1
Polytmus guainumbi,1,1,1
Polytmus milleri,1,1,1
Polytmus theresiae,1,1,1
Pooecetes gramineus,1,1,3
Poospiza hispaniolensis,1,1,1
Poospiza nigrorufa,1,1,"1, 3"
Poospiza rufosuperciliaris,"3, 1",1,1
Poospizopsis caesar,1,1,1
Porphyrio flavirostris,1,1,1
Porphyrio martinicus,1,1,1
Porphyriops melanops,1,1,1
Porphyrolaema porphyrolaema,1,1,1
Porphyrospiza caerulescens,1,1,1
Porzana albicollis,1,1,1
Porzana carolina,1,1,3
Porzana fasciata,1,1,1
Premnoplex brunnescens,1,1,1
Premnornis guttuliger,1,1,1
Primolius auricollis,1,1,1
Primolius couloni,1,1,1
Primolius maracana,"3, 1, 4",1,1
Procellaria aequinoctialis,1,1,1
Procellaria conspicillata,1,1,1
Procellaria parkinsoni,1,1,1
Procnias albus,1,1,1
Procnias averano,1,1,1
Procnias nudicollis,1,1,1
Procnias tricarunculatus,"1, 3",1,"2, 3"
Progne chalybea,1,1,"2, 1"
Progne elegans,1,1,3
Progne subis,1,1,"4, 3"
Progne tapera,1,1,"3, 1"
Protonotaria citrea,1,1,"3, 4"
Psaltriparus minimus,1,1,1
Psarocolius angustifrons,1,1,1
Psarocolius atrovirens,1,1,1
Psarocolius bifasciatus,1,1,1
Psarocolius cassini,"1, 3",1,1
Psarocolius decumanus,1,1,1
Psarocolius guatimozinus,1,1,1
Psarocolius montezuma,1,1,1
Psarocolius viridis,1,1,1
Psarocolius wagleri,1,1,1
Psarocolius yuracares,1,1,1
Pselliophorus luteoviridis,1,1,1
Pselliophorus tibialis,1,1,1
Pseudastur albicollis,1,1,1
Pseudastur occidentalis,"1, 3, 4",1,1
Pseudastur polionotus,"1, 4",1,1
Pseudelaenia leucospodia,1,1,1
Pseudocolaptes boissonneauii,1,1,1
Pseudocolaptes johnsoni,1,1,1
Pseudocolaptes lawrencii,1,1,1
Pseudocolopteryx acutipennis,1,1,"1, 3"
Pseudocolopteryx citreola,1,1,3
Pseudocolopteryx dinelliana,1,1,3
Pseudocolopteryx flaviventris,1,1,"3, 1"
Pseudocolopteryx sclateri,1,1,1
Pseudoleistes guirahuro,1,1,1
Pseudoleistes virescens,1,1,1
Pseudopipra pipra,1,1,1
Pseudoseisura cristata,1,1,1
Pseudoseisura unirufa,1,1,1
Pseudospingus verticalis,1,1,1
Pseudospingus xanthophthalmus,1,1,1
Pseudotriccus pelzelni,1,1,1
Pseudotriccus ruficeps,1,1,1
Pseudotriccus simplex,1,1,1
Psilopsiagon aymara,1,1,1
Psilorhamphus guttatus,1,1,1
Psiloscops flammeolus,1,1,"1, 4, 3"
Psittacara acuticaudatus,1,1,1
Psittacara erythrogenys,1,1,1
Psittacara finschi,1,1,1
Psittacara frontatus,1,1,1
Psittacara holochlorus,1,1,1
Psittacara leucophthalmus,1,1,1
Psittacara mitratus,1,1,1
Psittacara rubritorquis,1,1,1
Psittacara wagleri,1,1,1
Psophia crepitans,1,1,1
Psophia dextralis,1,1,1
Psophia leucoptera,1,1,1
Psophia obscura,1,1,1
Psophia ochroptera,1,1,1
Psophia viridis,1,1,1
Pterodroma axillaris,1,1,1
Pterodroma cookii,1,1,1
Pterodroma deserta,1,1,1
Pterodroma hasitata,1,1,1
Pterodroma incerta,1,1,1
Pterodroma madeira,1,1,1
Pterodroma mollis,1,1,1
Pterodroma phaeopygia,1,1,1
Pteroglossus aracari,1,1,1
Pteroglossus azara,1,1,1
Pteroglossus bailloni,1,1,1
Pteroglossus beauharnaisii,1,1,1
Pteroglossus bitorquatus,1,1,1
Pteroglossus castanotis,1,1,1
Pteroglossus erythropygius,1,1,1
Pteroglossus frantzii,1,1,1
Pteroglossus humboldti,1,1,1
Pteroglossus inscriptus,1,1,1
Pteroglossus pluricinctus,1,1,1
Pteroglossus sanguineus,1,1,1
Pteroglossus sturmii,1,1,1
Pteroglossus torquatus,1,1,1
Pteroglossus viridis,1,1,1
Pterophanes cyanopterus,1,1,1
Ptiliogonys caudatus,1,1,1
Ptiliogonys cinereus,1,1,1
Puffinus lherminieri,1,1,1
Puffinus puffinus,1,1,1
Puffinus subalaris,1,1,3
Pulsatrix koeniswaldiana,1,1,1
Pulsatrix melanota,1,1,1
Pulsatrix perspicillata,1,1,1
Pygiptila stellaris,1,1,1
Pygochelidon cyanoleuca,1,1,1
Pygochelidon melanoleuca,1,1,1
Pyriglena atra,"1, 4",1,1
Pyriglena leuconota,1,1,1
Pyriglena leucoptera,1,1,1
Pyrilia aurantiocephala,1,1,1
Pyrilia barrabandi,1,1,1
Pyrilia caica,1,1,1
Pyrilia haematotis,1,1,1
Pyrilia pulchra,1,1,1
Pyrilia pyrilia,"4, 1",1,1
Pyrilia vulturina,1,1,1
Pyrocephalus rubinus,1,1,"3, 1, 4"
Pyroderus scutatus,1,1,1
Pyrrhomyias cinnamomeus,1,1,1
Pyrrhura albipectus,1,1,1
Pyrrhura amazonum,1,1,1
Pyrrhura caeruleiceps,1,1,1
Pyrrhura cruentata,"1, 4, 3",1,1
Pyrrhura egregia,1,1,1
Pyrrhura eisenmanni,1,1,1
Pyrrhura frontalis,1,1,1
Pyrrhura griseipectus,3,1,1
Pyrrhura hoffmanni,1,1,1
Pyrrhura lepida,1,1,1
Pyrrhura leucotis,1,1,1
Pyrrhura lucianii,1,1,1
Pyrrhura melanura,1,1,1
Pyrrhura molinae,1,1,1
Pyrrhura pacifica,1,1,1
Pyrrhura parvifrons,1,1,1
Pyrrhura perlata,1,1,1
Pyrrhura peruviana,1,1,1
Pyrrhura picta,1,1,1
Pyrrhura rhodocephala,1,1,1
Pyrrhura roseifrons,1,1,1
Pyrrhura rupicola,1,1,1
Pyrrhura snethlageae,1,1,1
Pyrrhura subandina,4,1,1
Querula purpurata,1,1,1
Quiscalus lugubris,1,1,1
Quiscalus mexicanus,1,1,1
Quiscalus nicaraguensis,1,1,1
Rallus crepitans,1,1,1
Rallus elegans,"1, 3",1,1
Rallus limicola,1,1,"3, 1"
Rallus longirostris,1,1,1
Rallus tenuirostris,1,1,1
Ramphastos ambiguus,1,1,1
Ramphastos ariel,1,1,1
Ramphastos brevis,1,1,1
Ramphastos citreolaemus,1,1,1
Ramphastos culminatus,1,1,1
Ramphastos cuvieri,1,1,1
Ramphastos dicolorus,1,1,1
Ramphastos sulfuratus,1,1,1
Ramphastos toco,1,1,1
Ramphastos tucanus,1,1,1
Ramphastos vitellinus,1,1,1
Ramphocaenus melanurus,1,1,1
Ramphocelus bresilius,1,1,1
Ramphocelus carbo,1,1,1
Ramphocelus costaricensis,1,1,1
Ramphocelus dimidiatus,1,1,1
Ramphocelus icteronotus,1,1,1
Ramphocelus melanogaster,1,1,1
Ramphocelus nigrogularis,1,1,1
Ramphocelus passerinii,1,1,1
Ramphocelus sanguinolentus,1,1,1
Ramphodon naevius,1,1,1
Ramphomicron microrhynchum,1,1,1
Ramphotrigon fuscicauda,1,1,1
Ramphotrigon megacephalum,1,1,1
Ramphotrigon ruficauda,1,1,1
Recurvirostra americana,1,1,"4, 1, 3"
Regulus calendula,1,1,3
Regulus satrapa,1,1,"3, 1"
Rhea americana,1,1,1
Rhegmatorhina berlepschi,1,1,1
Rhegmatorhina cristata,1,1,1
Rhegmatorhina gymnops,1,1,1
Rhegmatorhina hoffmannsi,1,1,1
Rhegmatorhina melanosticta,1,1,1
Rhodinocichla rosea,1,1,1
Rhodospingus cruentus,1,1,1
Rhopias gularis,1,1,1
Rhopornis ardesiacus,1,1,1
Rhopospina fruticeti,1,1,1
Rhynchocyclus aequinoctialis,1,1,1
Rhynchocyclus brevirostris,1,1,1
Rhynchocyclus fulvipectus,1,1,1
Rhynchocyclus olivaceus,1,1,1
Rhynchocyclus pacificus,1,1,1
Rhynchopsitta terrisi,1,1,3
Rhynchortyx cinctus,1,1,1
Rhynchotus maculicollis,1,1,1
Rhynchotus rufescens,1,1,1
Rhytipterna holerythra,1,1,1
Rhytipterna immunda,1,1,1
Rhytipterna simplex,1,1,1
Ridgwayia pinicola,1,1,1
Riparia riparia,1,1,"3, 4"
Rollandia rolland,1,1,1
Roraimia adusta,1,1,1
Rostrhamus sociabilis,1,1,"2, 1"
Rufirallus castaneiceps,1,1,1
Rufirallus viridis,1,1,1
Rupicola peruvianus,1,1,1
Rupicola rupicola,1,1,1
Rupornis magnirostris,1,1,1
Rynchops niger,1,1,"3, 4, 2, 1"
Sakesphorus canadensis,1,1,1
Sakesphorus cristatus,1,1,1
Sakesphorus luctuosus,1,1,1
Sakesphorus pulchellus,1,1,1
Salpinctes obsoletus,1,1,1
Saltator atriceps,1,1,1
Saltator atricollis,1,1,1
Saltator atripennis,1,1,1
Saltator aurantiirostris,1,1,1
Saltator cinctus,1,1,1
Saltator coerulescens,1,1,1
Saltator fuliginosus,1,1,1
Saltator grandis,1,1,1
Saltator grossus,1,1,1
Saltator maxillosus,1,1,1
Saltator maximus,1,1,1
